name,closing_date,verification_date,institution,verification,guidelines,faq,state
CENTRALLY SPONSORED SCHEME OF POST MATRIC SCHOLARSHIP FOR SC STUDENTS-JAMMU AND KASHMIR,Open till 29-02-2024,Open till 10-03-2024,Open till 10-03-2024,Open till 2024-03-20,https://www.scholarships.gov.in/public/schemeGuidelines/J&K/Guidelines_3048.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/J&K/FAQ_3049.pdf,JAMMU AND KASHMIR
UMBRELLA SCHEME FOR EDUCATION OF ST STUDENTS - PRE MATRIC SCHOLARSHIP (CLASS IX & X) FOR ST STUDENTS-JAMMU AND KASHMIR,Open till 15-02-2024,Open till 20-02-2024,Open till 20-02-2024,Open till 2024-02-28,https://www.scholarships.gov.in/public/schemeGuidelines/J&K/Guidelines_3055.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/J&K/FAQ_3055.pdf,JAMMU AND KASHMIR
CENTRALLY SPONSORED SCHEME OF PRE-MATRIC SCHOLARSHIP FOR ST STUDENTS(CLASSES IX AND X)-LADAKH,Open till 15-01-2024,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-01-31,https://www.scholarships.gov.in/public/schemeGuidelines/ladakh/ladakh_3022_G.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/ladakh/ladakh_3022_F.pdf,LADAKH
CENTRALLY SPONSORED SCHEME OF POST MATRIC SCHOLARSHIP FOR ST STUDENTS-LADAKH,Open till 15-01-2024,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-01-31,https://www.scholarships.gov.in/public/schemeGuidelines/ladakh/ladakh_3023_G.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/ladakh/ladakh_3023_F.pdf,LADAKH
LAKSHADWEEP SCHOLARSHIP SCHEME,Open till 15-01-2024,Open till 31-01-2024,Open till 31-01-2024,Open till 2024-02-20,https://www.scholarships.gov.in/public/schemeGuidelines/Lakshadweep/Lakshadweep_3024_G.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/Lakshadweep/Lakshadweep_3024_F.pdf,LAKSHADWEEP SCHOLARSHIP SCHEME
Pre-Matric Scholarship for ST students (For Class IX and X)-Manipur,Open till 30-01-2024,Open till 14-02-2024,Open till 14-02-2024,Open till 2024-04-15,https://www.scholarships.gov.in/public/schemeGuidelines/Manipur_state_scheme/PreMatricGuidelinesManipur.pdf,https://www.scholarships.gov.in#,Manipur
Post Matric Scholarship for ST students-Manipur,Open till 30-01-2024,Open till 14-02-2024,Open till 14-02-2024,Open till 2024-04-15,https://www.scholarships.gov.in/public/schemeGuidelines/Manipur_state_scheme/PostMatricGuidelinesManipur.pdf,https://www.scholarships.gov.in#,Manipur
CENTRALLY SPONSORED POST MATRIC SCHOLARSHIP FOR SC STUDENTS MANIPUR,Open till 15-01-2024,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-01-31,https://www.scholarships.gov.in/public/schemeGuidelines/Manipur_state_scheme/manipur_3032_G.pdf,https://www.scholarships.gov.in#,CENTRALLY SPONSORED POST MATRIC SCHOLARSHIP FOR SC STUDENTS MANIPUR
PM-YASASVI POST MATRIC SCHOLARSHIP FOR OBC STUDENTS MANIPUR,Open till 15-01-2024,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-01-31,https://www.scholarships.gov.in/public/schemeGuidelines/Manipur_state_scheme/manipur_3033_G.pdf,https://www.scholarships.gov.in#,YASASVI POST MATRIC SCHOLARSHIP FOR OBC STUDENTS MANIPUR
CENTRALLY SPONSORED PRE MATRIC SCHOLARSHIP FOR SC STUDENTS STUDYING IN CLASS IX AND X MANIPUR,Open till 15-01-2024,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-01-31,https://www.scholarships.gov.in/public/schemeGuidelines/Manipur_state_scheme/manipur_3035_G.pdf,https://www.scholarships.gov.in#,CENTRALLY SPONSORED PRE MATRIC SCHOLARSHIP FOR SC STUDENTS STUDYING IN CLASS IX AND X MANIPUR
PM YASASVI PRE MATRIC SCHOLARSHIP SCHEME FOR OBC STUDENTS (CLASS IX AND X) MANIPUR,Open till 15-01-2024,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-01-31,https://www.scholarships.gov.in/public/schemeGuidelines/Manipur_state_scheme/manipur_3036_G.pdf,https://www.scholarships.gov.in#,PM YASASVI PRE MATRIC SCHOLARSHIP SCHEME FOR OBC STUDENTS (CLASS IX AND X) MANIPUR
STATE COMPETITIVE SCHOLARSHIP FOR CLASS V AND VIII-MANIPUR,Open till 28-02-2024,Open till 20-03-2024,Open till 20-03-2024,Open till 2024-03-25,https://www.scholarships.gov.in/public/schemeGuidelines/Manipur_state_scheme/Guidelines_3043.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/Manipur_state_scheme/FAQ_3043.pdf,MANIPUR
Merits Scholarship Scheme for Class X and XII MANIPUR,Open till 31-01-2024,Open till 10-02-2024,Open till 10-02-2024,Open till 2024-02-15,https://www.scholarships.gov.in/public/schemeGuidelines/Manipur_state_scheme/guidelines_3044_1.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/Manipur_state_scheme/FAQ_3044.pdf,Merits Scholarship Scheme for Class X and XII MANIPUR
STATE MERIT SCHOLARSHIP EDUCATION-U - MANIPUR,Open till 10-01-2024,Open till 20-01-2024,Open till 20-01-2024,Open till 2024-01-31,https://www.scholarships.gov.in/public/schemeGuidelines/Manipur_state_scheme/manipur_Guidelines_3056.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/Manipur_state_scheme/FAQ_3056.pdf,MANIPUR
UMBRELLA SCHEME FOR EDUCATION OF ST CHILDREN - PRE-MATRIC SCHOLARSHIP (CLASS IX & X) FOR ST STUDENTS - MEGHALAYA,Open till 09-02-2024,Open till 20-02-2024,Open till 20-02-2024,Open till 2024-02-28,https://www.scholarships.gov.in/public/schemeGuidelines/meghalaya/meghalayaPreMatric.pdf,https://www.scholarships.gov.in#,MEGHALAYA
UMBRELLA SCHEME FOR EDUCATION OF ST CHILDREN - POST-MATRIC SCHOLARSHIP (PMS) FOR ST STUDENTS - MEGHALAYA,Open till 09-02-2024,Open till 20-02-2024,Open till 20-02-2024,Open till 2024-02-28,https://www.scholarships.gov.in/public/schemeGuidelines/meghalaya/meghalayaPostMatric.pdf,https://www.scholarships.gov.in#,MEGHALAYA
SCHOLARSHIP FOR PRE-SERVICE STUDENT TEACHER UNDER D.EL.ED COURSE-MEGHALAYA,Closed on 17-10-2022,Closed on 18-11-2022,Closed on 18-11-2022,Closed on 2022-12-19,https://www.scholarships.gov.in/public/schemeGuidelines/meghalaya/Guidelines_3045.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/meghalaya/FAQ_3045.pdf,MEGHALAYA
STSE FOR TRIBAL STUDENTS(CLASS IX AND X) IN MATHEMATICS AND SCIENCE AWARD-MEGHALAYA,Closed on 17-10-2022,Closed on 18-11-2022,Closed on 18-11-2022,Closed on 2022-12-19,https://www.scholarships.gov.in/public/schemeGuidelines/meghalaya/Guidelines_3046.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/meghalaya/FAQs_3046.pdf,MEGHALAYA
AWARD FOR MERITORIOUS TRIBAL STUDENT- HSSLC SCIENCE-MEGHALAYA,Closed on 17-10-2022,Closed on 18-11-2022,Closed on 18-11-2022,Closed on 2022-12-19,https://www.scholarships.gov.in/public/schemeGuidelines/meghalaya/Guidelines_3047.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/meghalaya/FAQ_3047.pdf,MEGHALAYA
CENTRALLY SPONSORED SCHEME OF PRE MATRIC SCHOLARSHIP FOR SC STUDENTS (CLASS IX & X) -MEGHALAYA,Open till 09-02-2024,Open till 20-02-2024,Open till 20-02-2024,Open till 2024-02-28,https://www.scholarships.gov.in/public/schemeGuidelines/meghalaya/Guidellines_3053.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/meghalaya/FAQ_3053.pdf,MEGHALAYA
CENTRALLY SPONSORED SCHEME OF POST MATRIC SCHOLARSHIP FOR SC STUDENTS-MEGHALAYA,Open till 09-02-2024,Open till 20-02-2024,Open till 20-02-2024,Open till 2024-02-28,https://www.scholarships.gov.in/public/schemeGuidelines/meghalaya/Guidelines_3054.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/meghalaya/FAQ_3054.pdf,MEGHALAYA
POST MATRIC SCHOLARSHIP TO ST STUDENTS - MIZORAM,Open till 08-03-2024,Open till 22-03-2024,Open till 22-03-2024,Open till 2024-01-31,https://www.scholarships.gov.in#,https://www.scholarships.gov.in#,MIZORAM
PRE MATRIC SCHOLARSHIP TO ST STUDENTS (CLASS IX AND X) - MIZORAM,Open till 08-03-2024,Open till 22-03-2024,Open till 22-03-2024,Open till 2024-01-31,https://www.scholarships.gov.in#,https://www.scholarships.gov.in#,MIZORAM
CENTRALLY SPONSORED SCHEME OF PRE MATRIC SCHOLARSHIP FOR SC STUDENTS (CLASS IX & X)-PUNJAB,Open till 16-01-2024,Open till 22-01-2024,Open till 22-01-2024,Open till 2024-01-29,https://www.scholarships.gov.in#,https://www.scholarships.gov.in#,PUNJAB
PRE-MATRIC SCHOLARSHIP TO THE CHILDREN OF THOSE ENGAGED IN OCCUPATIONS INVOLVING CLEANING AND PRONE TO HEALTH HAZARDS - PUNJAB,Open till 16-01-2024,Open till 22-01-2024,Open till 22-01-2024,Open till 2024-01-29,https://www.scholarships.gov.in#,https://www.scholarships.gov.in#,PUNJAB
CENTRALLY SPONSORED SCHEME OF PRE MATRIC SCHOLARSHIP FOR SC STUDENTS (CLASS IX & X) -PUDUCHERRY,Closed on 31-12-2023,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-02-15,https://www.scholarships.gov.in/public/schemeGuidelines/Puducherry/Pudu_3005_G.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/Puducherry/Pudu_3005_F.pdf,PUDUCHERRY
CENTRALLY SPONSORED SCHEME OF POST MATRIC SCHOLARSHIP FOR SC STUDENTS-PUDUCHERRY,Closed on 31-12-2023,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-02-15,https://www.scholarships.gov.in/public/schemeGuidelines/Puducherry/Pudu_3006_G.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/Puducherry/Pudu_3006_F.pdf,PUDUCHERRY
CENTRALLY SPONSORED SCHEME OF PRE MATRIC SCHOLARSHIP FOR NEEDY ST STUDENTS (CLASS IX & X) -PUDUCHERRY,Closed on 31-12-2023,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-02-15,https://www.scholarships.gov.in/public/schemeGuidelines/Puducherry/Pudu_3007_G.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/Puducherry/Pudu_3007_F.pdf,PUDUCHERRY
CENTRALLY SPONSORED SCHEME OF POST MATRIC SCHOLARSHIP FOR ST STUDENTS-PUDUCHERRY,Closed on 31-12-2023,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-02-15,https://www.scholarships.gov.in/public/schemeGuidelines/Puducherry/Pudu_3008_G.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/Puducherry/Pudu_3008_F.pdf,PUDUCHERRY
CENTRALLY SPONSORED SCHEME OF PRE MATRIC SCHOLARSHIP TO OBC STUDETNTS - PUDUCHERRY,Open till 20-01-2024,Open till 15-02-2024,Open till 15-02-2024,Open till 2024-03-15,https://www.scholarships.gov.in/public/schemeGuidelines/Puducherry/pre_matric_obc.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/Puducherry/Pudu_3012_F.pdf,PUDUCHERRY
CENTRALLY SPONSORED SCHEME OF POST MATRIC SCHOLARSHIP TO OBC STUDETNTS -PUDUCHERRY,Open till 20-01-2024,Open till 15-02-2024,Open till 15-02-2024,Open till 2024-03-15,https://www.scholarships.gov.in/public/schemeGuidelines/Puducherry/Pudu_3013_G.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/Puducherry/Pudu_3012_F.pdf,PUDUCHERRY
PRE MATRIC SCHOLARSHIP FOR SC STUDENTS (CLASS 6 to CLASS 10)-PUDUCHERRY,Closed on 31-12-2023,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-02-15,https://www.scholarships.gov.in/public/schemeGuidelines/Puducherry/Pudu_3016_G.pdf,https://www.scholarships.gov.in#,PUDUCHERRY
GRANT OF ADHOC MERIT GRANT TO SC STUDENTS-PUDUCHERRY,Closed on 31-12-2023,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-02-15,https://www.scholarships.gov.in/public/schemeGuidelines/Puducherry/Pudu_3018_G.pdf,https://www.scholarships.gov.in#,PUDUCHERRY
RETENTION SCHOLARSHIP TO SC GIRL STUDETNS-PUDUCHERRY,Closed on 31-12-2023,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-02-15,https://www.scholarships.gov.in/public/schemeGuidelines/Puducherry/Pudu_3019_G.pdf,https://www.scholarships.gov.in#,PUDUCHERRY
OPPORTUNITY COST TO PARENTS OF SC GIRL STUDENTS - PUDUCHERRY,Closed on 31-12-2023,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-02-15,https://www.scholarships.gov.in/public/schemeGuidelines/Puducherry/Pudu_3020_G.pdf,https://www.scholarships.gov.in#,PUDUCHERRY
STIPEND TO SC TRAINERS IN GOVERNMENT ITI-PUDUCHERRY,Closed on 31-12-2023,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-02-15,https://www.scholarships.gov.in/public/schemeGuidelines/Puducherry/Pudu_3021_G.pdf,https://www.scholarships.gov.in#,PUDUCHERRY
POST MATRIC SCHOLARSHIP SCHEME FOR ST STUDENTS-SIKKIM,Open till 29-02-2024,Open till 15-03-2024,Open till 15-03-2024,Open till 2024-03-30,https://www.scholarships.gov.in/public/schemeGuidelines/3063_G.pdf,https://www.scholarships.gov.in#,SIKKIM
"PM YASASVI PRE-MATRIC SCHOLARSHIPS FOR OBC,EBC,DNT STUDENTS-SIKKIM",Open till 29-02-2024,Open till 15-03-2024,Open till 15-03-2024,Open till 2024-03-30,https://www.scholarships.gov.in/public/schemeGuidelines/3069_G.pdf,https://www.scholarships.gov.in#,SIKKIM
"PM YASASVI POST MATRIC SCHOLARSHIP FOR OBC,EBC AND DNT STUDENTS-SIKKIM",Open till 29-02-2024,Open till 15-03-2024,Open till 15-03-2024,Open till 2024-03-30,https://www.scholarships.gov.in/public/schemeGuidelines/3065_G.pdf,https://www.scholarships.gov.in#,SIKKIM
PRE-MATRIC SCHOLARSHIPS FOR ST STUDENTS CLASS IX AND CLASS X-SIKKIM,Open till 29-02-2024,Open till 15-03-2024,Open till 15-03-2024,Open till 2024-03-30,https://www.scholarships.gov.in/public/schemeGuidelines/3066_G.pdf,https://www.scholarships.gov.in#,SIKKIM
PRE MATRIC SCHOLARSHIP FOR SC STUDENTS STUDYING IN CLASS IX AND X-SIKKIM,Open till 29-02-2024,Open till 15-03-2024,Open till 15-03-2024,Open till 2024-03-30,https://www.scholarships.gov.in/public/schemeGuidelines/3067_G.PDF,https://www.scholarships.gov.in#,SIKKIM
PRE-MATRIC SCHOLARSHIPS FOR  CHILDREN OF PARENTS OR GUARDIANS ENGAGED IN UNCLEAN OCCUPATION(CLASS 1-10)-SIKKIM,Open till 29-02-2024,Open till 15-03-2024,Open till 15-03-2024,Open till 2024-03-30,https://www.scholarships.gov.in#,https://www.scholarships.gov.in#,SIKKIM
CENTRALLY SPONSORED POST MATRIC SCHOLARSHIP FOR SC STUDENTS - SIKKIM,Open till 29-02-2024,Open till 15-03-2024,Open till 15-03-2024,Open till 2024-03-30,https://www.scholarships.gov.in/public/schemeGuidelines/3064_G.pdf,https://www.scholarships.gov.in#,SIKKIM
PRE-MATRIC ST SCHOLARSHIP SCHEMES,Open till 31-01-2024,Open till 05-02-2024,Open till 05-02-2024,Open till 2024-02-28,https://www.scholarships.gov.in/public/schemeGuidelines/Tripura/Pre-Matric(CSS)-Revised-guidelines-tripura.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/Tripura/FAQ-Pre&Post-Matric(CSS-NSP)-tripura.pdf,MATRIC ST SCHOLARSHIP SCHEMES
POST-MATRIC ST SCHOLARSHIP SCHEMES,Open till 31-01-2024,Open till 05-02-2024,Open till 05-02-2024,Open till 2024-02-28,https://www.scholarships.gov.in/public/schemeGuidelines/Tripura/Post-Matric(CSS)-Revised-guidelines-tripura.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/Tripura/FAQ-Pre&Post-Matric(CSS-NSP)-tripura.pdf,MATRIC ST SCHOLARSHIP SCHEMES
POST-MATRIC SCHOLARSHIP FOR SC STUDENTS TRIPURA,Open till 31-01-2024,Open till 10-02-2024,Open till 10-02-2024,Open till 2024-02-28,https://www.scholarships.gov.in/public/schemeGuidelines/TRIPURA_PMS_SC.pdf,https://www.scholarships.gov.in#,MATRIC SCHOLARSHIP FOR SC STUDENTS TRIPURA
POST MATRIC SCHOLARSHIP FOR OBC STUDENTS TRIPURA,Closed on 31-12-2023,Open till 10-01-2024,Open till 10-01-2024,Open till 2024-01-31,https://www.scholarships.gov.in/public/schemeGuidelines/TRIPURA_PMS_OBC.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/Tripura/1045_F.pdf,POST MATRIC SCHOLARSHIP FOR OBC STUDENTS TRIPURA
Dr. B.R. AMBEDKAR POST MATRIC SCHOLARSHIP FOR ECONOMICALLY BACKWARD CLASSES (EBC). - TRIPURA,Open till 31-01-2024,Open till 20-02-2024,Open till 20-02-2024,Open till 2024-03-20,https://www.scholarships.gov.in/public/schemeGuidelines/Tripura/tripure_EBC_Guideline.PDF,https://www.scholarships.gov.in/public/schemeGuidelines/Tripura/2045_F.pdf,TRIPURA
PRE MATRIC SC CLEANING AND HEALTH HAZARD -TRIPURA,Open till 31-01-2024,Open till 10-02-2024,Open till 10-02-2024,Open till 2024-02-28,https://www.scholarships.gov.in/public/schemeGuidelines/Tripura/Pre-Matric_SC Cleaning and Health Hazard.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/Tripura/FAQ - PrematricSC_cleaning.pdf,TRIPURA
PRE MATRIC SC (CLASS IX AND X)-TRIPURA,Open till 31-01-2024,Open till 10-02-2024,Open till 10-02-2024,Open till 2024-02-28,https://www.scholarships.gov.in/public/schemeGuidelines/Tripura/Pre Matric SC Class IX X - prasanta majumder.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/Tripura/FAQ - Prematric SC ClassIXandX.pdf,TRIPURA
CENTRALLY SPONSORED SCHEME OF PRE MATRIC SCHOLARSHIP FOR OBC STUDENTS - TRIPURA,Closed on 31-12-2023,Open till 10-01-2024,Open till 10-01-2024,Open till 2024-01-31,https://www.scholarships.gov.in/public/schemeGuidelines/Tripura/Guidelines_3040.pdf,https://www.scholarships.gov.in/public/schemeGuidelines/Tripura/FAQ_3040.pdf,TRIPURA
Pre-Matric Scholarship Scheme for Minority (100 percent State Sector)-Uttarakhand,Closed on 30-11-2023,Closed on 15-12-2023,Closed on 15-12-2023,Open till 2024-01-31,https://www.scholarships.gov.in/public/schemeGuidelines/guideline_PrematicScholarship18_minority.pdf,https://www.scholarships.gov.in/public/FAQ/FAQ_UK_MINORITY.pdf,Uttarakhand
Post Matric Scholarship for EBC Students-Uttarakhand,Open till 15-01-2024,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-01-31,https://www.scholarships.gov.in/public/schemeGuidelines/Help_manual.pdf,https://www.scholarships.gov.in/public/FAQ/FAQ_EBC_UK.pdf,Uttarakhand
Pre-Matric Disability Scholarship (State Sector)-Uttarakhand,Open till 15-01-2024,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-01-31,https://www.scholarships.gov.in/public/schemeGuidelines/UK_PRE_GUIDELINE.pdf,https://www.scholarships.gov.in#,Uttarakhand
Pre-Matric Scholarship for SC Students (State Sector)-Uttarakhand,Open till 15-01-2024,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-01-31,https://www.scholarships.gov.in/public/schemeGuidelines/UK_PRE_GUIDELINE.pdf,https://www.scholarships.gov.in#,Uttarakhand
Pre-Matric Scholarship for ST Students (State Sector)-Uttarakhand,Open till 15-01-2024,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-01-31,https://www.scholarships.gov.in/public/schemeGuidelines/UK_PRE_GUIDELINE.pdf,https://www.scholarships.gov.in#,Uttarakhand
Pre-Matric Scholarship for SC Students (Center Sector)-Uttarakhand,Open till 15-01-2024,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-01-31,https://www.scholarships.gov.in/public/schemeGuidelines/UK_PRE_GUIDELINE.pdf,https://www.scholarships.gov.in#,Uttarakhand
Pre-Matric Scholarship for ST Students (Center Sector)-Uttarakhand,Open till 15-01-2024,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-01-31,https://www.scholarships.gov.in/public/schemeGuidelines/UK_PRE_GUIDELINE.pdf,https://www.scholarships.gov.in#,Uttarakhand
Post-Matric Scholarship for ST Students-Uttarakhand,Open till 15-01-2024,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-01-31,https://www.scholarships.gov.in/public/schemeGuidelines/Help_manual.pdf,https://www.scholarships.gov.in#,Uttarakhand
Post-Matric Scholarship for SC Students-Uttarakhand,Open till 15-01-2024,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-01-31,https://www.scholarships.gov.in/public/schemeGuidelines/Help_manual.pdf,https://www.scholarships.gov.in#,Uttarakhand
Post-Matric Scholarship for OBC Students-Uttarakhand,Open till 15-01-2024,Open till 15-01-2024,Open till 15-01-2024,Open till 2024-01-31,https://www.scholarships.gov.in/public/schemeGuidelines/Help_manual.pdf,https://www.scholarships.gov.in#,Uttarakhand
